
>>> Condition Data >>>

    34070589 of 43485360000 molecules passed the conditions (0.08 percent).
  - 163:    72.7550 percent of the time (14551 hits)
  - 164:    62.9050 percent of the time (12581 hits)
  - 165:    38.3150 percent of the time (7663 hits)
  - 166:    81.0700 percent of the time (16214 hits)
  - 167:    68.4300 percent of the time (13686 hits)
  - 168:    94.8100 percent of the time (18962 hits)
  - 169:    67.7550 percent of the time (13551 hits)
  - 170:    87.2550 percent of the time (17451 hits)
  - 171:    58.0300 percent of the time (11606 hits)
  - 172:    81.1100 percent of the time (16222 hits)
  - 173:    71.7800 percent of the time (14356 hits)
  - 174:    68.4600 percent of the time (13692 hits)
  - 175:    80.2750 percent of the time (16055 hits)
  - 176:    92.4650 percent of the time (18493 hits)
  - 177:    77.1700 percent of the time (15434 hits)
  - 178:    54.4400 percent of the time (10888 hits)
  - 179:    77.3400 percent of the time (15468 hits)
  - 180:    52.0950 percent of the time (10419 hits)
  - 181:    94.1150 percent of the time (18823 hits)
  - 182:    75.9750 percent of the time (15195 hits)
  - 183:    79.3350 percent of the time (15867 hits)
  - 184:    78.2900 percent of the time (15658 hits)
  - 185:    87.7050 percent of the time (17541 hits)
  - 186:    79.4300 percent of the time (15886 hits)
  - 187:    78.7200 percent of the time (15744 hits)
  - 188:    62.7150 percent of the time (12543 hits)
  - 189:    60.3450 percent of the time (12069 hits)
  - 190:    73.1200 percent of the time (14624 hits)
  - 191:    62.9550 percent of the time (12591 hits)
  - 192:    91.5850 percent of the time (18317 hits)
  - 193:    70.1900 percent of the time (14038 hits)
  - 194:    82.3650 percent of the time (16473 hits)
  - 195:    73.5100 percent of the time (14702 hits)
  - 196:    66.1550 percent of the time (13231 hits)
  - 197:    61.1550 percent of the time (12231 hits)
  - 198:    72.6350 percent of the time (14527 hits)
  - 199:    67.3250 percent of the time (13465 hits)
  - 200:    78.8400 percent of the time (15768 hits)
  - 201:    90.6850 percent of the time (18137 hits)
  - 202:    89.8600 percent of the time (17972 hits)
  - 203:    91.3200 percent of the time (18264 hits)
  - 204:    78.8900 percent of the time (15778 hits)
  - 205:    82.7550 percent of the time (16551 hits)
  - 206:    73.4000 percent of the time (14680 hits)
  - 207:    81.0250 percent of the time (16205 hits)
  - 208:    84.9950 percent of the time (16999 hits)
  - 209:    68.0600 percent of the time (13612 hits)
  - 210:    47.5050 percent of the time (9501 hits)
  - 211:    54.1600 percent of the time (10832 hits)
  - 212:    47.9000 percent of the time (9580 hits)
  - 213:    70.7500 percent of the time (14150 hits)
  - 214:    81.9250 percent of the time (16385 hits)
  - 215:    86.4850 percent of the time (17297 hits)
  - 216:    84.2400 percent of the time (16848 hits)
  - 217:    74.3250 percent of the time (14865 hits)
  - 218:    79.0300 percent of the time (15806 hits)
  - 219:    73.3650 percent of the time (14673 hits)
  - 220:    81.3150 percent of the time (16263 hits)
  - 221:    86.5700 percent of the time (17314 hits)
  - 222:    74.1600 percent of the time (14832 hits)
  - 223:    86.3550 percent of the time (17271 hits)
  - 224:    85.5100 percent of the time (17102 hits)
  - 225:    88.5750 percent of the time (17715 hits)
  - 226:    46.5700 percent of the time (9314 hits)
  - 227:    82.6000 percent of the time (16520 hits)
  - 228:    82.5700 percent of the time (16514 hits)
  - 229:    80.7700 percent of the time (16154 hits)
  - 230:    71.0150 percent of the time (14203 hits)
  - 231:    93.4750 percent of the time (18695 hits)
  - 232:    85.4500 percent of the time (17090 hits)
  - 233:    77.2650 percent of the time (15453 hits)
  - 234:    73.7000 percent of the time (14740 hits)
  - 235:    86.2800 percent of the time (17256 hits)
  - 236:    83.7600 percent of the time (16752 hits)
  - 237:    76.5050 percent of the time (15301 hits)
  - 238:    84.7750 percent of the time (16955 hits)
  - 239:    93.4750 percent of the time (18695 hits)
  - 240:    78.7600 percent of the time (15752 hits)
  - 241:    81.7500 percent of the time (16350 hits)
  - 242:    58.9700 percent of the time (11794 hits)
  - 243:    80.7350 percent of the time (16147 hits)
  - 244:    88.0650 percent of the time (17613 hits)
  - 245:    74.3750 percent of the time (14875 hits)
  - 246:    64.2100 percent of the time (12842 hits)
  - 247:    66.8500 percent of the time (13370 hits)
  - 248:    68.5250 percent of the time (13705 hits)
  - 249:    71.7000 percent of the time (14340 hits)
  - 250:    65.8550 percent of the time (13171 hits)
  - 251:    88.2400 percent of the time (17648 hits)
  - 252:    82.5650 percent of the time (16513 hits)
  - 253:    83.7100 percent of the time (16742 hits)
  - 254:    59.5350 percent of the time (11907 hits)
  - 255:    77.4100 percent of the time (15482 hits)
  - 256:    84.1300 percent of the time (16826 hits)
  - 257:    58.3500 percent of the time (11670 hits)
  - 258:    78.7150 percent of the time (15743 hits)
  - 259:    89.3450 percent of the time (17869 hits)
  - 260:    62.7800 percent of the time (12556 hits)
  - 261:    81.6250 percent of the time (16325 hits)
  - 262:    83.7950 percent of the time (16759 hits)
  - 263:    69.2200 percent of the time (13844 hits)
  - 264:    72.1100 percent of the time (14422 hits)
  - 265:    80.9950 percent of the time (16199 hits)
  - 266:    86.2950 percent of the time (17259 hits)
  - 267:    67.7850 percent of the time (13557 hits)
  - 268:    88.6550 percent of the time (17731 hits)
  - 269:    80.8850 percent of the time (16177 hits)
  - 270:    82.2300 percent of the time (16446 hits)
  - 271:    75.8600 percent of the time (15172 hits)
  - 272:    81.7650 percent of the time (16353 hits)
  - 273:    66.7050 percent of the time (13341 hits)
  - 274:    79.3300 percent of the time (15866 hits)
  - 275:    88.1000 percent of the time (17620 hits)
  - 276:    64.1850 percent of the time (12837 hits)
  - 277:    70.1500 percent of the time (14030 hits)
  - 278:    62.2600 percent of the time (12452 hits)
  - 279:    73.7600 percent of the time (14752 hits)
  - 280:    90.1400 percent of the time (18028 hits)
  - 281:    84.8250 percent of the time (16965 hits)
  - 282:    82.3550 percent of the time (16471 hits)
  - 283:    91.6700 percent of the time (18334 hits)
  - 284:    76.9500 percent of the time (15390 hits)
  - 285:    87.3750 percent of the time (17475 hits)
  - 286:    88.1100 percent of the time (17622 hits)
  - 287:    82.8000 percent of the time (16560 hits)
  - 288:    85.2600 percent of the time (17052 hits)
  - 289:    76.0000 percent of the time (15200 hits)
  - 290:    85.7050 percent of the time (17141 hits)
  - 291:    80.0050 percent of the time (16001 hits)
  - 292:    78.5150 percent of the time (15703 hits)
  - 293:    70.1200 percent of the time (14024 hits)
  - 294:    73.8650 percent of the time (14773 hits)
  - 295:    80.3100 percent of the time (16062 hits)
  - 296:    87.3350 percent of the time (17467 hits)
  - 297:    88.4200 percent of the time (17684 hits)
  - 298:    91.8350 percent of the time (18367 hits)
  - 299:    64.9400 percent of the time (12988 hits)
  - 300:    75.1250 percent of the time (15025 hits)
  - 301:    59.7600 percent of the time (11952 hits)
  - 302:    92.8900 percent of the time (18578 hits)
  - 303:    82.5450 percent of the time (16509 hits)
  - 304:    73.1700 percent of the time (14634 hits)
  - 305:    66.1350 percent of the time (13227 hits)
  - 306:    83.8400 percent of the time (16768 hits)
  - 307:    95.9250 percent of the time (19185 hits)
  - 308:    80.6750 percent of the time (16135 hits)
  - 309:    74.1650 percent of the time (14833 hits)
  - 310:    76.9350 percent of the time (15387 hits)
  - 311:    94.9900 percent of the time (18998 hits)
  - 312:    93.3050 percent of the time (18661 hits)
  - 313:    94.5850 percent of the time (18917 hits)
  - 314:    94.4300 percent of the time (18886 hits)
  - 315:    80.7200 percent of the time (16144 hits)
  - 316:    65.6350 percent of the time (13127 hits)
  - 317:    77.9300 percent of the time (15586 hits)
  - 318:    89.4500 percent of the time (17890 hits)
  - 319:    87.2000 percent of the time (17440 hits)
  - 320:    68.3150 percent of the time (13663 hits)
  - 321:    83.1350 percent of the time (16627 hits)
  - 322:    67.2950 percent of the time (13459 hits)
  - 323:    51.0100 percent of the time (10202 hits)
  - 324:    79.9850 percent of the time (15997 hits)
  - 325:    97.2250 percent of the time (19445 hits)
  - 326:    95.5250 percent of the time (19105 hits)
  - 327:    82.7650 percent of the time (16553 hits)
  - 328:    82.7750 percent of the time (16555 hits)
  - 329:    77.5950 percent of the time (15519 hits)
  - 330:    74.7750 percent of the time (14955 hits)
  - 331:    96.1100 percent of the time (19222 hits)
  - 332:    76.1000 percent of the time (15220 hits)
  - 333:    89.6850 percent of the time (17937 hits)
  - 334:    81.1650 percent of the time (16233 hits)
  - 335:    76.4450 percent of the time (15289 hits)
  - 336:    87.0650 percent of the time (17413 hits)
  - 337:    55.3450 percent of the time (11069 hits)
  - 338:    59.2850 percent of the time (11857 hits)
  - 339:    81.1050 percent of the time (16221 hits)
  - 340:    61.7000 percent of the time (12340 hits)
  - 341:    57.8300 percent of the time (11566 hits)
  - 342:    87.0900 percent of the time (17418 hits)
  - 343:    78.0900 percent of the time (15618 hits)
  - 344:    69.1350 percent of the time (13827 hits)
  - 345:    62.6150 percent of the time (12523 hits)
  - 346:    85.1700 percent of the time (17034 hits)
  - 347:    90.4350 percent of the time (18087 hits)
  - 348:    90.6150 percent of the time (18123 hits)
  - 349:    85.2950 percent of the time (17059 hits)
  - 350:    72.5900 percent of the time (14518 hits)
  - 351:    81.3150 percent of the time (16263 hits)
  - 352:    80.5150 percent of the time (16103 hits)
  - 353:    41.2800 percent of the time (8256 hits)
  - 354:    65.6050 percent of the time (13121 hits)
  - 355:    81.8050 percent of the time (16361 hits)
  - 356:    56.8650 percent of the time (11373 hits)
  - 357:    77.0700 percent of the time (15414 hits)
  - 358:    58.9300 percent of the time (11786 hits)
  - 359:    71.8750 percent of the time (14375 hits)
  - 360:    80.8250 percent of the time (16165 hits)
  - 361:    79.1700 percent of the time (15834 hits)
  - 362:    57.1350 percent of the time (11427 hits)
  - 363:    72.3750 percent of the time (14475 hits)
  - 364:    69.5000 percent of the time (13900 hits)
  - 365:    81.4850 percent of the time (16297 hits)
  - 366:    93.3600 percent of the time (18672 hits)
  - 367:    82.0700 percent of the time (16414 hits)
  - 368:    76.5650 percent of the time (15313 hits)
  - 369:    67.1650 percent of the time (13433 hits)
  - 370:    81.3800 percent of the time (16276 hits)
  - 371:    89.1750 percent of the time (17835 hits)
  - 372:    74.0450 percent of the time (14809 hits)
  - 373:    61.5500 percent of the time (12310 hits)
  - 374:    85.4400 percent of the time (17088 hits)
  - 375:    72.2400 percent of the time (14448 hits)
  - 376:    83.8750 percent of the time (16775 hits)
  - 377:    72.0100 percent of the time (14402 hits)
  - 378:    81.8950 percent of the time (16379 hits)
  - 379:    86.6300 percent of the time (17326 hits)
  - 380:    68.2350 percent of the time (13647 hits)
  - 381:    85.6950 percent of the time (17139 hits)
  - 382:    76.8950 percent of the time (15379 hits)
  - 383:    84.4300 percent of the time (16886 hits)
  - 384:    83.6250 percent of the time (16725 hits)
  - 385:    76.1700 percent of the time (15234 hits)
  - 386:    81.5250 percent of the time (16305 hits)
  - 387:    48.5300 percent of the time (9706 hits)
  - 388:    77.5400 percent of the time (15508 hits)
  - 389:    81.1300 percent of the time (16226 hits)
  - 390:    72.5900 percent of the time (14518 hits)
  - 391:    90.4300 percent of the time (18086 hits)
  - 392:    93.9100 percent of the time (18782 hits)
  - 393:    85.9700 percent of the time (17194 hits)
  - 394:    77.7050 percent of the time (15541 hits)
  - 395:    70.6150 percent of the time (14123 hits)
  - 396:    83.8800 percent of the time (16776 hits)
  - 397:    77.9550 percent of the time (15591 hits)
  - 398:    27.7700 percent of the time (5554 hits)
  - 399:    79.3250 percent of the time (15865 hits)
  - 400:    71.8150 percent of the time (14363 hits)
  - 401:    62.7150 percent of the time (12543 hits)
  - 402:    78.8850 percent of the time (15777 hits)
  - 403:    81.8250 percent of the time (16365 hits)
  - 404:    65.4000 percent of the time (13080 hits)
  - 405:    58.3650 percent of the time (11673 hits)
  - 406:    64.8550 percent of the time (12971 hits)
  - 407:    69.5000 percent of the time (13900 hits)
  - 408:    92.1450 percent of the time (18429 hits)
  - 409:    95.9050 percent of the time (19181 hits)
  - 410:    86.5500 percent of the time (17310 hits)
  - 411:    92.7650 percent of the time (18553 hits)
  - 412:    85.5050 percent of the time (17101 hits)
  - 413:    76.5050 percent of the time (15301 hits)
  - 414:    85.9100 percent of the time (17182 hits)
  - 415:    64.8500 percent of the time (12970 hits)
  - 416:    73.5850 percent of the time (14717 hits)
  - 417:    74.6300 percent of the time (14926 hits)
  - 418:    86.4100 percent of the time (17282 hits)
  - 419:    82.7600 percent of the time (16552 hits)
  - 420:    84.3500 percent of the time (16870 hits)
  - 421:    82.8050 percent of the time (16561 hits)
  - 422:    79.2250 percent of the time (15845 hits)
  - 423:    76.9000 percent of the time (15380 hits)
  - 424:    95.8450 percent of the time (19169 hits)
  - 425:    93.9000 percent of the time (18780 hits)
  - 426:    82.1200 percent of the time (16424 hits)
  - 427:    66.6100 percent of the time (13322 hits)
  - 428:    81.9100 percent of the time (16382 hits)
  - 429:    69.8500 percent of the time (13970 hits)
  - 430:    70.2350 percent of the time (14047 hits)
  - 431:    92.3900 percent of the time (18478 hits)
  - 432:    84.6200 percent of the time (16924 hits)
  - 433:    81.1100 percent of the time (16222 hits)
  - 434:    96.0300 percent of the time (19206 hits)
  - 435:    83.3400 percent of the time (16668 hits)
  - 436:    87.2850 percent of the time (17457 hits)
  - 437:    91.8550 percent of the time (18371 hits)
  - 438:    65.0550 percent of the time (13011 hits)
  - 439:    67.4700 percent of the time (13494 hits)
  - 440:    50.9550 percent of the time (10191 hits)
  - 441:    65.6400 percent of the time (13128 hits)
  - 442:    86.0550 percent of the time (17211 hits)
  - 443:    74.0350 percent of the time (14807 hits)
  - 444:    55.3750 percent of the time (11075 hits)
  - 445:    81.3250 percent of the time (16265 hits)
  - 446:    77.3250 percent of the time (15465 hits)
  - 447:    77.9300 percent of the time (15586 hits)
  - 448:    89.6950 percent of the time (17939 hits)
  - 449:    66.1650 percent of the time (13233 hits)
  - 450:    40.0100 percent of the time (8002 hits)
  - 451:    72.7100 percent of the time (14542 hits)
  - 452:    83.4950 percent of the time (16699 hits)
  - 453:    54.9850 percent of the time (10997 hits)
  - 454:    68.3950 percent of the time (13679 hits)
  - 455:    73.8000 percent of the time (14760 hits)
  - 456:    69.9800 percent of the time (13996 hits)
  - 457:    80.8450 percent of the time (16169 hits)
  - 458:    66.8650 percent of the time (13373 hits)
  - 459:    81.3300 percent of the time (16266 hits)
  - 460:    68.8150 percent of the time (13763 hits)
  - 461:    90.5350 percent of the time (18107 hits)
  - 462:    68.0400 percent of the time (13608 hits)
  - 463:    75.3050 percent of the time (15061 hits)
  - 464:    57.5350 percent of the time (11507 hits)
  - 465:    67.9250 percent of the time (13585 hits)
  - 466:    76.3450 percent of the time (15269 hits)
  - 467:    79.1850 percent of the time (15837 hits)
  - 468:    83.0050 percent of the time (16601 hits)
  - 469:    82.2300 percent of the time (16446 hits)
  - 470:    84.7000 percent of the time (16940 hits)
  - 471:    73.9300 percent of the time (14786 hits)
  - 472:    76.4750 percent of the time (15295 hits)
  - 473:    86.4950 percent of the time (17299 hits)
  - 474:    72.6850 percent of the time (14537 hits)
  - 475:    83.6600 percent of the time (16732 hits)
  - 476:    92.5000 percent of the time (18500 hits)
  - 477:    66.8000 percent of the time (13360 hits)
  - 478:    78.8600 percent of the time (15772 hits)
  - 479:    66.5300 percent of the time (13306 hits)
  - 480:    64.6300 percent of the time (12926 hits)
  - 481:    76.1550 percent of the time (15231 hits)
  - 482:    73.6300 percent of the time (14726 hits)
  - 483:    87.2650 percent of the time (17453 hits)
  - 484:    89.5850 percent of the time (17917 hits)
  - 485:    83.9000 percent of the time (16780 hits)
  - 486:    90.9700 percent of the time (18194 hits)
  - 487:    80.7250 percent of the time (16145 hits)
  - 488:    85.1150 percent of the time (17023 hits)
  - 489:    86.3350 percent of the time (17267 hits)
  - 490:    69.5650 percent of the time (13913 hits)
  - 491:    85.0050 percent of the time (17001 hits)
  - 492:    88.4900 percent of the time (17698 hits)
  - 493:    74.4650 percent of the time (14893 hits)
  - 494:    74.1800 percent of the time (14836 hits)
  - 495:    79.7250 percent of the time (15945 hits)
  - 496:    75.7500 percent of the time (15150 hits)
  - 497:    79.7850 percent of the time (15957 hits)
  - 498:    93.8300 percent of the time (18766 hits)
  - 499:    87.1350 percent of the time (17427 hits)
  - 500:    83.1150 percent of the time (16623 hits)
  - 501:    88.4000 percent of the time (17680 hits)
  - 502:    87.9800 percent of the time (17596 hits)
  - 503:    72.0600 percent of the time (14412 hits)
  - 504:    87.1100 percent of the time (17422 hits)
  - 505:    88.3200 percent of the time (17664 hits)
  - 506:    78.5950 percent of the time (15719 hits)
  - 507:    78.7800 percent of the time (15756 hits)
  - 508:    89.4150 percent of the time (17883 hits)
  - 509:    90.8850 percent of the time (18177 hits)
  - 510:    88.5800 percent of the time (17716 hits)
  - 511:    86.8450 percent of the time (17369 hits)
  - 512:    98.2150 percent of the time (19643 hits)
  - 513:    92.0850 percent of the time (18417 hits)
  - 514:    82.3200 percent of the time (16464 hits)
  - 515:    58.6050 percent of the time (11721 hits)
  - 516:    79.2950 percent of the time (15859 hits)
  - 517:    95.4900 percent of the time (19098 hits)
  - 518:    80.3400 percent of the time (16068 hits)
  - 519:    85.4950 percent of the time (17099 hits)
  - 520:    86.7050 percent of the time (17341 hits)
  - 521:    74.6800 percent of the time (14936 hits)
  - 522:    85.6550 percent of the time (17131 hits)
  - 523:    69.6200 percent of the time (13924 hits)
  - 524:    83.1500 percent of the time (16630 hits)
  - 525:    85.5800 percent of the time (17116 hits)
  - 526:    87.0100 percent of the time (17402 hits)
  - 527:    90.7700 percent of the time (18154 hits)
  - 528:    93.1200 percent of the time (18624 hits)
  - 529:    90.4050 percent of the time (18081 hits)
  - 530:    29.4650 percent of the time (5893 hits)
  - 531:    73.8550 percent of the time (14771 hits)
  - 532:    92.8300 percent of the time (18566 hits)
  - 533:    91.4600 percent of the time (18292 hits)
  - 534:    97.4750 percent of the time (19495 hits)
  - 535:    61.0600 percent of the time (12212 hits)
  - 536:    56.3250 percent of the time (11265 hits)
  - 537:    94.7150 percent of the time (18943 hits)
  - 538:    75.8600 percent of the time (15172 hits)
  - 539:    76.9850 percent of the time (15397 hits)
  - 540:    76.5850 percent of the time (15317 hits)
  - 541:    73.9200 percent of the time (14784 hits)
  - 542:    85.3100 percent of the time (17062 hits)
  - 543:    74.8400 percent of the time (14968 hits)
  - 544:    78.2150 percent of the time (15643 hits)
  - 545:    85.0550 percent of the time (17011 hits)
  - 546:    82.0150 percent of the time (16403 hits)
  - 547:    71.3650 percent of the time (14273 hits)
  - 548:    63.8500 percent of the time (12770 hits)
  - 549:    87.7300 percent of the time (17546 hits)
  - 550:    54.7500 percent of the time (10950 hits)
  - 551:    84.0850 percent of the time (16817 hits)
  - 552:    77.3050 percent of the time (15461 hits)
  - 553:    84.0750 percent of the time (16815 hits)
  - 554:    96.5600 percent of the time (19312 hits)
  - 555:    56.6250 percent of the time (11325 hits)
  - 556:    83.3100 percent of the time (16662 hits)
  - 557:    82.0350 percent of the time (16407 hits)
  - 558:    78.5450 percent of the time (15709 hits)
  - 559:    86.9950 percent of the time (17399 hits)
  - 560:    84.7150 percent of the time (16943 hits)
  - 561:    59.3800 percent of the time (11876 hits)
  - 562:    68.0950 percent of the time (13619 hits)
  - 563:    90.9850 percent of the time (18197 hits)
  - 564:    90.7900 percent of the time (18158 hits)
  - 565:    80.5200 percent of the time (16104 hits)
  - 566:    79.6000 percent of the time (15920 hits)
  - 567:    76.0550 percent of the time (15211 hits)
  - 568:    87.3650 percent of the time (17473 hits)
  - 569:    86.0850 percent of the time (17217 hits)
  - 570:    90.2300 percent of the time (18046 hits)
  - 571:    97.6900 percent of the time (19538 hits)
  - 572:    59.5800 percent of the time (11916 hits)
  - 573:    67.5500 percent of the time (13510 hits)
  - 574:    84.5650 percent of the time (16913 hits)
  - 575:    78.4550 percent of the time (15691 hits)
  - 576:    79.4150 percent of the time (15883 hits)
  - 577:    85.5050 percent of the time (17101 hits)
  - 578:    68.2950 percent of the time (13659 hits)
  - 579:    78.5400 percent of the time (15708 hits)
  - 580:    84.5550 percent of the time (16911 hits)
  - 581:    74.6550 percent of the time (14931 hits)
  - 582:    88.4450 percent of the time (17689 hits)
  - 583:    84.3700 percent of the time (16874 hits)
  - 584:    81.5900 percent of the time (16318 hits)
  - 585:    18.3400 percent of the time (3668 hits)
  - 586:    83.2300 percent of the time (16646 hits)
  - 587:    68.3700 percent of the time (13674 hits)
  - 588:    77.7350 percent of the time (15547 hits)
  - 589:    78.3050 percent of the time (15661 hits)
  - 590:    89.6500 percent of the time (17930 hits)
  - 591:    83.4400 percent of the time (16688 hits)
  - 592:    93.5200 percent of the time (18704 hits)
  - 593:    75.9650 percent of the time (15193 hits)
  - 594:    52.8150 percent of the time (10563 hits)
  - 595:    80.8100 percent of the time (16162 hits)
  - 596:    54.9850 percent of the time (10997 hits)
  - 597:    68.1450 percent of the time (13629 hits)
  - 598:    86.0650 percent of the time (17213 hits)
  - 599:    73.0650 percent of the time (14613 hits)
  - 600:    81.1700 percent of the time (16234 hits)
  - 601:    51.4800 percent of the time (10296 hits)
  - 602:    58.5850 percent of the time (11717 hits)
  - 603:    96.6950 percent of the time (19339 hits)
  - 604:    91.6500 percent of the time (18330 hits)
  - 605:    70.9000 percent of the time (14180 hits)
  - 606:    88.6150 percent of the time (17723 hits)
  - 607:    77.4350 percent of the time (15487 hits)
  - 608:    80.9400 percent of the time (16188 hits)
  - 609:    93.5650 percent of the time (18713 hits)
  - 610:    91.8150 percent of the time (18363 hits)
  - 611:    86.0350 percent of the time (17207 hits)
  - 612:    72.9350 percent of the time (14587 hits)
  - 613:    96.8700 percent of the time (19374 hits)
  - 614:    78.7300 percent of the time (15746 hits)
  - 615:    80.3300 percent of the time (16066 hits)
  - 616:    84.3300 percent of the time (16866 hits)
  - 617:    87.4050 percent of the time (17481 hits)
  - 618:    69.6050 percent of the time (13921 hits)
  - 619:    57.5250 percent of the time (11505 hits)
  - 620:    72.4500 percent of the time (14490 hits)
  - 621:    77.9350 percent of the time (15587 hits)
  - 622:    69.5500 percent of the time (13910 hits)
  - 623:    83.0950 percent of the time (16619 hits)
  - 624:    92.0250 percent of the time (18405 hits)
  - 625:    50.0900 percent of the time (10018 hits)
  - 626:    58.1850 percent of the time (11637 hits)
  - 627:    83.7550 percent of the time (16751 hits)
  - 628:    64.7600 percent of the time (12952 hits)
  - 629:    66.5900 percent of the time (13318 hits)
  - 630:    62.0350 percent of the time (12407 hits)
  - 631:    86.1100 percent of the time (17222 hits)
  - 632:    66.0900 percent of the time (13218 hits)
  - 633:    81.6900 percent of the time (16338 hits)
  - 634:    87.0700 percent of the time (17414 hits)
  - 635:    82.9150 percent of the time (16583 hits)
  - 636:    45.1900 percent of the time (9038 hits)
  - 637:    82.2550 percent of the time (16451 hits)
  - 638:    79.0400 percent of the time (15808 hits)
  - 639:    73.9000 percent of the time (14780 hits)
  - 640:    86.1200 percent of the time (17224 hits)
  - 641:    92.8900 percent of the time (18578 hits)
  - 642:    97.3900 percent of the time (19478 hits)
  - 643:    94.9500 percent of the time (18990 hits)
  - 644:    97.7500 percent of the time (19550 hits)
  - 645:    53.1900 percent of the time (10638 hits)
  - 646:    71.6500 percent of the time (14330 hits)
  - 647:    83.2450 percent of the time (16649 hits)
  - 648:    77.1550 percent of the time (15431 hits)
  - 649:    66.3900 percent of the time (13278 hits)
  - 650:    90.1100 percent of the time (18022 hits)
  - 651:    64.2000 percent of the time (12840 hits)
  - 652:    96.1350 percent of the time (19227 hits)
  - 653:    77.2550 percent of the time (15451 hits)
  - 654:    71.5600 percent of the time (14312 hits)
  - 655:    70.3150 percent of the time (14063 hits)
  - 656:    75.4550 percent of the time (15091 hits)
  - 657:    50.8750 percent of the time (10175 hits)
  - 658:    59.2300 percent of the time (11846 hits)
  - 659:    72.0000 percent of the time (14400 hits)
  - 660:    63.5250 percent of the time (12705 hits)
  - 661:    95.5700 percent of the time (19114 hits)
  - 662:    66.5750 percent of the time (13315 hits)
  - 663:    87.2450 percent of the time (17449 hits)
  - 664:    79.8050 percent of the time (15961 hits)
  - 665:    73.4250 percent of the time (14685 hits)
  - 666:    80.1500 percent of the time (16030 hits)
  - 667:    82.3200 percent of the time (16464 hits)
  - 668:    97.1450 percent of the time (19429 hits)
  - 669:    87.1600 percent of the time (17432 hits)
  - 670:    87.3900 percent of the time (17478 hits)
  - 671:    81.7000 percent of the time (16340 hits)
  - 672:    70.1650 percent of the time (14033 hits)
  - 673:    70.1350 percent of the time (14027 hits)
  - 674:    74.2050 percent of the time (14841 hits)
  - 675:    65.6700 percent of the time (13134 hits)
  - 676:    79.8900 percent of the time (15978 hits)
  - 677:    54.3150 percent of the time (10863 hits)
  - 678:    72.6400 percent of the time (14528 hits)
  - 679:    80.1000 percent of the time (16020 hits)
  - 680:    79.7650 percent of the time (15953 hits)
  - 681:    39.7600 percent of the time (7952 hits)
  - 682:    58.9100 percent of the time (11782 hits)
  - 683:    73.1250 percent of the time (14625 hits)
  - 684:    84.2350 percent of the time (16847 hits)
  - 685:    92.0150 percent of the time (18403 hits)
  - 686:    90.8300 percent of the time (18166 hits)
  - 687:    97.8900 percent of the time (19578 hits)
  - 688:    93.3200 percent of the time (18664 hits)
  - 689:    90.1450 percent of the time (18029 hits)
  - 690:    76.6150 percent of the time (15323 hits)
  - 691:    69.4650 percent of the time (13893 hits)
  - 692:    75.9750 percent of the time (15195 hits)
  - 693:    76.2550 percent of the time (15251 hits)
  - 694:    86.2250 percent of the time (17245 hits)
  - 695:    55.4400 percent of the time (11088 hits)
  - 696:    76.2000 percent of the time (15240 hits)
  - 697:    50.0400 percent of the time (10008 hits)
  - 698:    95.8700 percent of the time (19174 hits)
  - 699:    97.1950 percent of the time (19439 hits)
  - 700:    79.8050 percent of the time (15961 hits)
  - 701:    73.6650 percent of the time (14733 hits)
  - 702:    54.4400 percent of the time (10888 hits)
  - 703:    69.6450 percent of the time (13929 hits)
  - 704:    66.4200 percent of the time (13284 hits)
  - 705:    71.2850 percent of the time (14257 hits)
  - 706:    68.2200 percent of the time (13644 hits)
  - 707:    77.2350 percent of the time (15447 hits)
  - 708:    87.1250 percent of the time (17425 hits)
  - 709:    85.9750 percent of the time (17195 hits)
  - 710:    75.9000 percent of the time (15180 hits)
  - 711:    75.3550 percent of the time (15071 hits)
  - 712:    91.4450 percent of the time (18289 hits)
  - 713:    88.8050 percent of the time (17761 hits)
  - 714:    77.9950 percent of the time (15599 hits)
  - 715:    23.5750 percent of the time (4715 hits)
  - 716:    96.3000 percent of the time (19260 hits)
  - 717:    78.5950 percent of the time (15719 hits)
  - 718:    79.2150 percent of the time (15843 hits)
  - 719:    74.7600 percent of the time (14952 hits)
  - 720:    94.2550 percent of the time (18851 hits)
  - 721:    84.2750 percent of the time (16855 hits)
  - 722:    67.3500 percent of the time (13470 hits)
  - 723:    94.9600 percent of the time (18992 hits)
  - 724:    95.3050 percent of the time (19061 hits)
  - 725:    89.5600 percent of the time (17912 hits)
  - 726:    85.1450 percent of the time (17029 hits)
  - 727:    71.3300 percent of the time (14266 hits)
  - 728:    68.8850 percent of the time (13777 hits)
  - 729:    82.6150 percent of the time (16523 hits)
  - 730:    80.7250 percent of the time (16145 hits)
  - 731:    88.3850 percent of the time (17677 hits)
  - 732:    86.0200 percent of the time (17204 hits)
  - 733:    90.6200 percent of the time (18124 hits)
  - 734:    90.1200 percent of the time (18024 hits)
  - 735:    97.0650 percent of the time (19413 hits)
  - 736:    61.8050 percent of the time (12361 hits)
  - 737:    65.9850 percent of the time (13197 hits)
  - 738:    70.3200 percent of the time (14064 hits)
  - 739:    63.4950 percent of the time (12699 hits)
  - 740:    70.4050 percent of the time (14081 hits)
  - 741:    60.4850 percent of the time (12097 hits)
  - 742:    94.3250 percent of the time (18865 hits)
  - 743:    89.4200 percent of the time (17884 hits)
