
>>> Condition Data >>>

    4839082 of 4278680000 molecules passed the conditions (0.11 percent).
  - 1111:    13.7250 percent of the time (2745 hits)
  - 1112:    17.2200 percent of the time (3444 hits)
  - 1113:    41.9300 percent of the time (8386 hits)
  - 1114:    19.3700 percent of the time (3874 hits)
  - 1115:    21.2550 percent of the time (4251 hits)
  - 1116:     3.4250 percent of the time (685 hits)
  - 1117:    11.4900 percent of the time (2298 hits)
  - 1118:    39.3500 percent of the time (7870 hits)
  - 1119:    65.8350 percent of the time (13167 hits)
  - 1120:    10.6900 percent of the time (2138 hits)
  - 1121:     4.5550 percent of the time (911 hits)
  - 1122:     0.0650 percent of the time (13 hits)
  - 1123:     0.1750 percent of the time (35 hits)
  - 1124:     1.7750 percent of the time (355 hits)
  - 1125:     3.2650 percent of the time (653 hits)
  - 1126:     4.0250 percent of the time (805 hits)
  - 1127:     0.1350 percent of the time (27 hits)
  - 1128:    25.0500 percent of the time (5010 hits)
  - 1129:     8.4000 percent of the time (1680 hits)
  - 1130:     7.2350 percent of the time (1447 hits)
  - 1131:    23.5200 percent of the time (4704 hits)
  - 1132:    70.6300 percent of the time (14126 hits)
  - 1133:    24.6550 percent of the time (4931 hits)
  - 1134:    30.3000 percent of the time (6060 hits)
  - 1135:    12.5450 percent of the time (2509 hits)
  - 1136:    41.5350 percent of the time (8307 hits)
  - 1137:     5.7500 percent of the time (1150 hits)
  - 1138:     1.4500 percent of the time (290 hits)
  - 1139:     5.6800 percent of the time (1136 hits)
  - 1140:     6.9300 percent of the time (1386 hits)
  - 1141:    18.1150 percent of the time (3623 hits)
  - 1142:     5.2850 percent of the time (1057 hits)
  - 1143:     7.7100 percent of the time (1542 hits)
  - 1144:     6.1000 percent of the time (1220 hits)
  - 1145:     3.1900 percent of the time (638 hits)
  - 1146:     3.6550 percent of the time (731 hits)
  - 1147:    14.5550 percent of the time (2911 hits)
  - 1148:     0.1900 percent of the time (38 hits)
  - 1149:     5.4750 percent of the time (1095 hits)
  - 1150:    16.2650 percent of the time (3253 hits)
  - 1151:    16.4550 percent of the time (3291 hits)
  - 1152:    17.6100 percent of the time (3522 hits)
  - 1153:     6.1100 percent of the time (1222 hits)
  - 1154:    13.6850 percent of the time (2737 hits)
  - 1155:    13.0450 percent of the time (2609 hits)
  - 1156:     6.4500 percent of the time (1290 hits)
  - 1157:     1.7450 percent of the time (349 hits)
  - 1158:     0.0850 percent of the time (17 hits)
  - 1159:     0.3900 percent of the time (78 hits)
  - 1160:     0.0400 percent of the time (8 hits)
  - 1161:    14.3350 percent of the time (2867 hits)
  - 1162:    13.6800 percent of the time (2736 hits)
  - 1163:    19.8250 percent of the time (3965 hits)
  - 1164:     3.9350 percent of the time (787 hits)
  - 1165:    13.2000 percent of the time (2640 hits)
  - 1166:     5.6650 percent of the time (1133 hits)
  - 1167:     8.5000 percent of the time (1700 hits)
  - 1168:    12.1900 percent of the time (2438 hits)
  - 1169:     5.3200 percent of the time (1064 hits)
  - 1170:     1.7050 percent of the time (341 hits)
  - 1171:     1.9000 percent of the time (380 hits)
  - 1172:     2.4050 percent of the time (481 hits)
  - 1173:     3.3600 percent of the time (672 hits)
  - 1174:    12.4200 percent of the time (2484 hits)
  - 1175:     5.3950 percent of the time (1079 hits)
  - 1176:     2.1250 percent of the time (425 hits)
  - 1177:     6.8450 percent of the time (1369 hits)
  - 1178:     2.9250 percent of the time (585 hits)
  - 1179:     8.4400 percent of the time (1688 hits)
  - 1180:    18.6900 percent of the time (3738 hits)
  - 1181:     0.0100 percent of the time (2 hits)
  - 1182:     0.9300 percent of the time (186 hits)
  - 1183:    17.1050 percent of the time (3421 hits)
  - 1184:     7.2400 percent of the time (1448 hits)
  - 1185:     5.6100 percent of the time (1122 hits)
  - 1187:     2.2650 percent of the time (453 hits)
  - 1188:     3.6300 percent of the time (726 hits)
  - 1189:     7.7050 percent of the time (1541 hits)
  - 1190:     1.1000 percent of the time (220 hits)
  - 1191:    69.0250 percent of the time (13805 hits)
  - 1192:    22.6450 percent of the time (4529 hits)
  - 1193:    13.2050 percent of the time (2641 hits)
  - 1194:     8.7050 percent of the time (1741 hits)
  - 1195:    23.6550 percent of the time (4731 hits)
  - 1196:     3.1000 percent of the time (620 hits)
  - 1197:     1.5400 percent of the time (308 hits)
  - 1198:     1.2050 percent of the time (241 hits)
  - 1199:    11.7650 percent of the time (2353 hits)
  - 1200:    20.8450 percent of the time (4169 hits)
  - 1201:     9.8550 percent of the time (1971 hits)
  - 1202:     1.8650 percent of the time (373 hits)
  - 1203:     0.6700 percent of the time (134 hits)
  - 1204:     0.9900 percent of the time (198 hits)
  - 1205:     2.9350 percent of the time (587 hits)
  - 1206:     1.0750 percent of the time (215 hits)
  - 1207:     0.6100 percent of the time (122 hits)
  - 1208:     2.7550 percent of the time (551 hits)
  - 1209:     1.4550 percent of the time (291 hits)
  - 1210:     4.6900 percent of the time (938 hits)
  - 1211:    35.1200 percent of the time (7024 hits)
  - 1212:    19.5200 percent of the time (3904 hits)
  - 1213:     1.7350 percent of the time (347 hits)
  - 1214:     3.5150 percent of the time (703 hits)
  - 1215:    68.5850 percent of the time (13717 hits)
  - 1216:     4.9150 percent of the time (983 hits)
  - 1217:     3.7950 percent of the time (759 hits)
  - 1218:     0.0600 percent of the time (12 hits)
  - 1219:     1.3500 percent of the time (270 hits)
  - 1220:    14.5750 percent of the time (2915 hits)
  - 1221:     6.5150 percent of the time (1303 hits)
  - 1222:    17.1450 percent of the time (3429 hits)
  - 1223:    10.5650 percent of the time (2113 hits)
  - 1224:    15.5650 percent of the time (3113 hits)
  - 1225:     7.8650 percent of the time (1573 hits)
  - 1226:     8.2650 percent of the time (1653 hits)
  - 1227:     7.9800 percent of the time (1596 hits)
  - 1228:     5.5850 percent of the time (1117 hits)
  - 1229:     0.9850 percent of the time (197 hits)
  - 1230:     7.7350 percent of the time (1547 hits)
  - 1231:     0.0600 percent of the time (12 hits)
  - 1232:     4.4150 percent of the time (883 hits)
  - 1233:     4.2700 percent of the time (854 hits)
  - 1234:     9.9850 percent of the time (1997 hits)
  - 1235:     5.3900 percent of the time (1078 hits)
  - 1236:    10.3000 percent of the time (2060 hits)
  - 1237:     6.7800 percent of the time (1356 hits)
  - 1238:     9.1350 percent of the time (1827 hits)
  - 1239:     3.2350 percent of the time (647 hits)
  - 1240:     1.7000 percent of the time (340 hits)
  - 1241:     0.3700 percent of the time (74 hits)
  - 1242:     0.7050 percent of the time (141 hits)
  - 1243:     9.1550 percent of the time (1831 hits)
  - 1244:     1.3600 percent of the time (272 hits)
  - 1245:     6.2650 percent of the time (1253 hits)
  - 1246:    23.9600 percent of the time (4792 hits)
  - 1247:     8.0650 percent of the time (1613 hits)
  - 1248:     9.6800 percent of the time (1936 hits)
  - 1249:     5.3600 percent of the time (1072 hits)
  - 1250:    14.0450 percent of the time (2809 hits)
  - 1251:    11.0550 percent of the time (2211 hits)
  - 1252:     3.3000 percent of the time (660 hits)
  - 1253:    15.5850 percent of the time (3117 hits)
  - 1254:    19.4750 percent of the time (3895 hits)
  - 1255:     5.9450 percent of the time (1189 hits)
  - 1256:     4.6950 percent of the time (939 hits)
  - 1257:     2.5350 percent of the time (507 hits)
  - 1258:     7.3150 percent of the time (1463 hits)
  - 1259:    16.3400 percent of the time (3268 hits)
  - 1260:     8.7300 percent of the time (1746 hits)
  - 1261:     0.0250 percent of the time (5 hits)
  - 1262:     8.0500 percent of the time (1610 hits)
  - 1263:     0.8150 percent of the time (163 hits)
  - 1264:    10.8200 percent of the time (2164 hits)
  - 1265:     3.6400 percent of the time (728 hits)
  - 1266:     0.1800 percent of the time (36 hits)
  - 1267:     5.8950 percent of the time (1179 hits)
  - 1268:     2.9850 percent of the time (597 hits)
  - 1269:    20.8050 percent of the time (4161 hits)
  - 1270:    27.6200 percent of the time (5524 hits)
  - 1271:    18.1300 percent of the time (3626 hits)
  - 1272:     7.2000 percent of the time (1440 hits)
  - 1273:     4.8600 percent of the time (972 hits)
  - 1274:    14.4300 percent of the time (2886 hits)
  - 1275:    42.3200 percent of the time (8464 hits)
  - 1276:    61.0550 percent of the time (12211 hits)
  - 1277:     7.4700 percent of the time (1494 hits)
  - 1278:    22.3800 percent of the time (4476 hits)
  - 1279:     4.9150 percent of the time (983 hits)
  - 1280:     2.8250 percent of the time (565 hits)
  - 1281:     0.8250 percent of the time (165 hits)
  - 1282:     0.7700 percent of the time (154 hits)
  - 1283:    11.0650 percent of the time (2213 hits)
  - 1284:    60.3650 percent of the time (12073 hits)
  - 1285:    45.7150 percent of the time (9143 hits)
  - 1286:     1.0100 percent of the time (202 hits)
  - 1287:     3.0900 percent of the time (618 hits)
  - 1288:     3.8300 percent of the time (766 hits)
  - 1289:     4.8350 percent of the time (967 hits)
  - 1290:     5.8250 percent of the time (1165 hits)
  - 1291:     0.8750 percent of the time (175 hits)
  - 1292:     0.6200 percent of the time (124 hits)
  - 1293:     0.5800 percent of the time (116 hits)
  - 1294:     7.2800 percent of the time (1456 hits)
  - 1295:     5.1250 percent of the time (1025 hits)
  - 1296:     7.6850 percent of the time (1537 hits)
  - 1297:    13.0800 percent of the time (2616 hits)
  - 1298:     8.1500 percent of the time (1630 hits)
  - 1299:     8.8600 percent of the time (1772 hits)
  - 1300:     0.5300 percent of the time (106 hits)
  - 1301:     0.2200 percent of the time (44 hits)
  - 1302:     9.2550 percent of the time (1851 hits)
  - 1303:     1.1050 percent of the time (221 hits)
  - 1304:    30.5550 percent of the time (6111 hits)
  - 1305:    23.4500 percent of the time (4690 hits)
  - 1306:    10.6100 percent of the time (2122 hits)
  - 1307:    12.4600 percent of the time (2492 hits)
  - 1308:     0.1750 percent of the time (35 hits)
  - 1309:     6.0450 percent of the time (1209 hits)
  - 1310:    65.6400 percent of the time (13128 hits)
  - 1311:     7.1350 percent of the time (1427 hits)
  - 1312:    15.7750 percent of the time (3155 hits)
  - 1313:     8.9900 percent of the time (1798 hits)
  - 1314:    16.6100 percent of the time (3322 hits)
  - 1315:    10.7950 percent of the time (2159 hits)
  - 1316:    12.5350 percent of the time (2507 hits)
  - 1317:    28.5350 percent of the time (5707 hits)
  - 1318:    38.5950 percent of the time (7719 hits)
  - 1319:     0.2600 percent of the time (52 hits)
  - 1320:     0.1100 percent of the time (22 hits)
  - 1321:    15.7000 percent of the time (3140 hits)
  - 1322:     1.6450 percent of the time (329 hits)
  - 1323:    12.9650 percent of the time (2593 hits)
  - 1324:    15.4950 percent of the time (3099 hits)
  - 1325:    32.2650 percent of the time (6453 hits)
  - 1326:     5.0500 percent of the time (1010 hits)
  - 1327:    64.4350 percent of the time (12887 hits)
  - 1328:     2.7800 percent of the time (556 hits)
  - 1329:    19.3450 percent of the time (3869 hits)
  - 1330:    13.6850 percent of the time (2737 hits)
  - 1331:     6.1000 percent of the time (1220 hits)
  - 1332:     1.7950 percent of the time (359 hits)
  - 1333:     0.5600 percent of the time (112 hits)
  - 1334:     3.6850 percent of the time (737 hits)
  - 1335:     3.6150 percent of the time (723 hits)
  - 1336:     2.4000 percent of the time (480 hits)
  - 1337:     5.3300 percent of the time (1066 hits)
  - 1338:     0.2950 percent of the time (59 hits)
  - 1339:     3.7750 percent of the time (755 hits)
  - 1340:     3.5150 percent of the time (703 hits)
  - 1341:    17.0800 percent of the time (3416 hits)
  - 1342:    11.7350 percent of the time (2347 hits)
  - 1343:     0.1550 percent of the time (31 hits)
  - 1345:     0.0100 percent of the time (2 hits)
  - 1346:    21.3050 percent of the time (4261 hits)
  - 1347:     4.9700 percent of the time (994 hits)
  - 1348:     2.5500 percent of the time (510 hits)
  - 1349:     6.3900 percent of the time (1278 hits)
  - 1350:    39.8150 percent of the time (7963 hits)
  - 1351:    14.2800 percent of the time (2856 hits)
  - 1352:    16.9750 percent of the time (3395 hits)
  - 1353:    17.2800 percent of the time (3456 hits)
  - 1355:     3.7550 percent of the time (751 hits)
  - 1356:     1.9900 percent of the time (398 hits)
  - 1357:     7.8950 percent of the time (1579 hits)
  - 1358:     3.7050 percent of the time (741 hits)
  - 1359:     6.7400 percent of the time (1348 hits)
  - 1360:     3.1350 percent of the time (627 hits)
  - 1361:    21.3200 percent of the time (4264 hits)
  - 1362:    19.5850 percent of the time (3917 hits)
  - 1363:     9.5200 percent of the time (1904 hits)
  - 1364:     0.2700 percent of the time (54 hits)
  - 1365:     5.7300 percent of the time (1146 hits)
  - 1366:     2.0000 percent of the time (400 hits)
  - 1367:    18.6150 percent of the time (3723 hits)
  - 1368:    19.3050 percent of the time (3861 hits)
  - 1369:    17.5850 percent of the time (3517 hits)
  - 1370:    30.6550 percent of the time (6131 hits)
  - 1371:     2.8350 percent of the time (567 hits)
  - 1372:     5.6700 percent of the time (1134 hits)
  - 1373:     0.7850 percent of the time (157 hits)
  - 1374:     7.6950 percent of the time (1539 hits)
  - 1375:     5.6700 percent of the time (1134 hits)
  - 1376:     5.9850 percent of the time (1197 hits)
  - 1377:     2.0950 percent of the time (419 hits)
  - 1378:    18.9650 percent of the time (3793 hits)
  - 1379:     5.8100 percent of the time (1162 hits)
  - 1380:     0.0350 percent of the time (7 hits)
  - 1381:     3.5700 percent of the time (714 hits)
  - 1382:     4.4550 percent of the time (891 hits)
  - 1383:     3.2050 percent of the time (641 hits)
  - 1384:    16.1000 percent of the time (3220 hits)
  - 1385:    10.5600 percent of the time (2112 hits)
  - 1386:    14.2450 percent of the time (2849 hits)
  - 1387:     8.9000 percent of the time (1780 hits)
  - 1388:    18.4850 percent of the time (3697 hits)
  - 1389:    46.2650 percent of the time (9253 hits)
  - 1390:    13.8100 percent of the time (2762 hits)
  - 1391:     3.3100 percent of the time (662 hits)
  - 1392:    17.9100 percent of the time (3582 hits)
  - 1393:     8.0000 percent of the time (1600 hits)
  - 1394:     6.9200 percent of the time (1384 hits)
  - 1395:     7.8600 percent of the time (1572 hits)
  - 1396:     1.2700 percent of the time (254 hits)
  - 1397:     3.2700 percent of the time (654 hits)
  - 1398:     5.3900 percent of the time (1078 hits)
  - 1399:    12.2750 percent of the time (2455 hits)
  - 1400:     2.6450 percent of the time (529 hits)
  - 1401:     4.3700 percent of the time (874 hits)
  - 1402:     3.5450 percent of the time (709 hits)
  - 1403:     4.8950 percent of the time (979 hits)
  - 1404:     2.6400 percent of the time (528 hits)
  - 1405:     4.9950 percent of the time (999 hits)
  - 1406:     1.1700 percent of the time (234 hits)
  - 1407:     2.0600 percent of the time (412 hits)
  - 1408:    14.4900 percent of the time (2898 hits)
  - 1409:    21.9950 percent of the time (4399 hits)
  - 1410:    13.0050 percent of the time (2601 hits)
  - 1411:     6.9950 percent of the time (1399 hits)
  - 1412:     3.1950 percent of the time (639 hits)
  - 1413:    11.5850 percent of the time (2317 hits)
  - 1414:    23.1250 percent of the time (4625 hits)
  - 1415:     0.2200 percent of the time (44 hits)
  - 1416:     0.4050 percent of the time (81 hits)
  - 1418:     0.0350 percent of the time (7 hits)
  - 1419:     5.5650 percent of the time (1113 hits)
  - 1420:     6.9600 percent of the time (1392 hits)
  - 1421:    33.1200 percent of the time (6624 hits)
  - 1422:    19.0000 percent of the time (3800 hits)
  - 1423:    11.5850 percent of the time (2317 hits)
  - 1424:    29.8200 percent of the time (5964 hits)
  - 1425:     6.8350 percent of the time (1367 hits)
  - 1426:    14.0950 percent of the time (2819 hits)
  - 1427:    26.5950 percent of the time (5319 hits)
  - 1428:     4.3300 percent of the time (866 hits)
  - 1429:     7.4900 percent of the time (1498 hits)
  - 1430:     9.9100 percent of the time (1982 hits)
  - 1431:     6.1500 percent of the time (1230 hits)
  - 1432:    25.8150 percent of the time (5163 hits)
  - 1433:    15.8650 percent of the time (3173 hits)
  - 1434:     5.5500 percent of the time (1110 hits)
  - 1435:     6.0150 percent of the time (1203 hits)
  - 1436:     2.4550 percent of the time (491 hits)
  - 1437:     6.1300 percent of the time (1226 hits)
  - 1438:     7.4350 percent of the time (1487 hits)
  - 1439:     7.5650 percent of the time (1513 hits)
  - 1440:     2.6250 percent of the time (525 hits)
  - 1441:     1.1350 percent of the time (227 hits)
  - 1442:     8.6500 percent of the time (1730 hits)
  - 1443:    19.3050 percent of the time (3861 hits)
  - 1444:     6.7600 percent of the time (1352 hits)
  - 1445:     2.4650 percent of the time (493 hits)
  - 1446:     0.5400 percent of the time (108 hits)
  - 1447:     7.4250 percent of the time (1485 hits)
  - 1448:    15.8600 percent of the time (3172 hits)
  - 1449:    13.6150 percent of the time (2723 hits)
  - 1450:    25.8950 percent of the time (5179 hits)
  - 1451:    12.4950 percent of the time (2499 hits)
  - 1452:    19.5300 percent of the time (3906 hits)
  - 1453:     8.5300 percent of the time (1706 hits)
  - 1454:    16.1550 percent of the time (3231 hits)
  - 1455:    13.5950 percent of the time (2719 hits)
  - 1456:    11.7300 percent of the time (2346 hits)
  - 1457:    29.2550 percent of the time (5851 hits)
  - 1458:     4.6850 percent of the time (937 hits)
  - 1459:     2.9350 percent of the time (587 hits)
  - 1460:     5.1350 percent of the time (1027 hits)
  - 1461:     9.0300 percent of the time (1806 hits)
  - 1462:    18.9300 percent of the time (3786 hits)
  - 1463:     7.7950 percent of the time (1559 hits)
  - 1464:    14.7000 percent of the time (2940 hits)
  - 1465:    58.4850 percent of the time (11697 hits)
  - 1466:     2.1050 percent of the time (421 hits)
  - 1467:     3.3700 percent of the time (674 hits)
  - 1468:     1.2300 percent of the time (246 hits)
  - 1469:     1.5150 percent of the time (303 hits)
  - 1470:    10.1450 percent of the time (2029 hits)
  - 1471:     8.1400 percent of the time (1628 hits)
  - 1472:     3.1850 percent of the time (637 hits)
  - 1473:    10.0150 percent of the time (2003 hits)
  - 1474:     9.0050 percent of the time (1801 hits)
  - 1475:     5.5300 percent of the time (1106 hits)
  - 1476:    10.0200 percent of the time (2004 hits)
  - 1477:    15.1200 percent of the time (3024 hits)
  - 1478:    68.5500 percent of the time (13710 hits)
  - 1479:    18.1600 percent of the time (3632 hits)
  - 1480:    18.4150 percent of the time (3683 hits)
  - 1481:     1.8050 percent of the time (361 hits)
  - 1482:     0.0350 percent of the time (7 hits)
  - 1483:    18.2150 percent of the time (3643 hits)
  - 1484:    20.9400 percent of the time (4188 hits)
  - 1485:     2.6300 percent of the time (526 hits)
  - 1486:     0.1500 percent of the time (30 hits)
  - 1488:    13.6700 percent of the time (2734 hits)
  - 1489:    14.2850 percent of the time (2857 hits)
  - 1490:    21.5000 percent of the time (4300 hits)
  - 1491:     0.5800 percent of the time (116 hits)
  - 1492:     3.4100 percent of the time (682 hits)
  - 1493:    18.8000 percent of the time (3760 hits)
  - 1494:     0.3950 percent of the time (79 hits)
  - 1495:     1.3950 percent of the time (279 hits)
  - 1496:    16.6600 percent of the time (3332 hits)
  - 1497:    20.9300 percent of the time (4186 hits)
  - 1498:     2.7250 percent of the time (545 hits)
  - 1499:     3.4500 percent of the time (690 hits)
  - 1500:    69.7750 percent of the time (13955 hits)
  - 1501:    11.0350 percent of the time (2207 hits)
  - 1502:    23.6400 percent of the time (4728 hits)
  - 1503:    15.4600 percent of the time (3092 hits)
  - 1504:    11.3350 percent of the time (2267 hits)
  - 1505:    70.3450 percent of the time (14069 hits)
  - 1506:    10.8700 percent of the time (2174 hits)
  - 1507:     0.1550 percent of the time (31 hits)
  - 1508:    29.6900 percent of the time (5938 hits)
  - 1509:    14.3750 percent of the time (2875 hits)
  - 1510:    12.1300 percent of the time (2426 hits)
  - 1511:    14.2600 percent of the time (2852 hits)
  - 1512:     3.0250 percent of the time (605 hits)
  - 1513:     7.2500 percent of the time (1450 hits)
  - 1514:     0.0350 percent of the time (7 hits)
  - 1515:     9.4450 percent of the time (1889 hits)
  - 1516:     6.4750 percent of the time (1295 hits)
  - 1517:     2.7250 percent of the time (545 hits)
  - 1518:     4.6650 percent of the time (933 hits)
  - 1519:    11.3400 percent of the time (2268 hits)
  - 1520:     9.8850 percent of the time (1977 hits)
  - 1521:    20.0550 percent of the time (4011 hits)
  - 1522:    18.1700 percent of the time (3634 hits)
  - 1523:    10.4450 percent of the time (2089 hits)
  - 1524:    32.0050 percent of the time (6401 hits)
  - 1525:    12.1550 percent of the time (2431 hits)
  - 1526:    19.3550 percent of the time (3871 hits)
  - 1527:    65.9750 percent of the time (13195 hits)
  - 1529:     3.9450 percent of the time (789 hits)
  - 1530:    10.2550 percent of the time (2051 hits)
  - 1531:     2.0400 percent of the time (408 hits)
  - 1532:    15.8650 percent of the time (3173 hits)
  - 1533:    14.8650 percent of the time (2973 hits)
  - 1534:     0.7600 percent of the time (152 hits)
  - 1535:    14.1650 percent of the time (2833 hits)
  - 1536:     8.4050 percent of the time (1681 hits)
  - 1537:    65.3100 percent of the time (13062 hits)
  - 1538:    13.2650 percent of the time (2653 hits)
  - 1539:    18.4850 percent of the time (3697 hits)
  - 1540:    32.5200 percent of the time (6504 hits)
  - 1541:    11.4250 percent of the time (2285 hits)
  - 1542:     4.5250 percent of the time (905 hits)
  - 1543:    38.8550 percent of the time (7771 hits)
  - 1544:    32.6350 percent of the time (6527 hits)
  - 1545:     5.8100 percent of the time (1162 hits)
  - 1546:     1.3500 percent of the time (270 hits)
  - 1547:    13.4250 percent of the time (2685 hits)
  - 1548:    27.9050 percent of the time (5581 hits)
  - 1549:     6.0800 percent of the time (1216 hits)
  - 1550:     2.3200 percent of the time (464 hits)
  - 1551:     7.3550 percent of the time (1471 hits)
  - 1552:     5.5450 percent of the time (1109 hits)
  - 1553:    14.8500 percent of the time (2970 hits)
  - 1554:    12.8550 percent of the time (2571 hits)
  - 1555:    22.3250 percent of the time (4465 hits)
  - 1556:    18.2100 percent of the time (3642 hits)
  - 1557:     2.2500 percent of the time (450 hits)
  - 1558:     3.8900 percent of the time (778 hits)
  - 1559:    22.2950 percent of the time (4459 hits)
  - 1560:     7.7150 percent of the time (1543 hits)
  - 1561:     9.4550 percent of the time (1891 hits)
  - 1562:    17.1950 percent of the time (3439 hits)
  - 1563:     4.1900 percent of the time (838 hits)
  - 1564:     9.7100 percent of the time (1942 hits)
  - 1565:     7.2600 percent of the time (1452 hits)
  - 1566:     2.6750 percent of the time (535 hits)
  - 1567:    19.1800 percent of the time (3836 hits)
  - 1568:     1.4450 percent of the time (289 hits)
  - 1569:     2.5800 percent of the time (516 hits)
  - 1570:    26.9700 percent of the time (5394 hits)
  - 1571:     1.4950 percent of the time (299 hits)
  - 1572:     0.0150 percent of the time (3 hits)
  - 1573:     1.9600 percent of the time (392 hits)
  - 1574:     3.2550 percent of the time (651 hits)
  - 1575:     9.2300 percent of the time (1846 hits)
  - 1576:     9.6400 percent of the time (1928 hits)
  - 1577:    34.4600 percent of the time (6892 hits)
  - 1578:    39.2200 percent of the time (7844 hits)
  - 1579:    10.5800 percent of the time (2116 hits)
  - 1580:     6.0200 percent of the time (1204 hits)
  - 1581:     2.8550 percent of the time (571 hits)
  - 1582:     2.5600 percent of the time (512 hits)
  - 1583:     0.5150 percent of the time (103 hits)
  - 1584:     0.8650 percent of the time (173 hits)
  - 1585:     2.4650 percent of the time (493 hits)
  - 1586:    14.4150 percent of the time (2883 hits)
  - 1589:    16.9600 percent of the time (3392 hits)
  - 1590:    13.4700 percent of the time (2694 hits)
  - 1591:    68.1400 percent of the time (13628 hits)
  - 1592:     3.8000 percent of the time (760 hits)
  - 1593:     2.5300 percent of the time (506 hits)
  - 1594:    20.0850 percent of the time (4017 hits)
  - 1595:     5.9750 percent of the time (1195 hits)
  - 1596:     9.7250 percent of the time (1945 hits)
  - 1597:     5.3550 percent of the time (1071 hits)
  - 1598:     3.2200 percent of the time (644 hits)
  - 1599:     8.3300 percent of the time (1666 hits)
  - 1600:     7.0900 percent of the time (1418 hits)
  - 1601:    67.2950 percent of the time (13459 hits)
  - 1602:    11.1850 percent of the time (2237 hits)
  - 1603:    17.4000 percent of the time (3480 hits)
  - 1604:    15.9800 percent of the time (3196 hits)
  - 1605:    12.6000 percent of the time (2520 hits)
  - 1606:     5.8600 percent of the time (1172 hits)
  - 1607:    12.7300 percent of the time (2546 hits)
  - 1609:     0.1300 percent of the time (26 hits)
  - 1610:    11.7850 percent of the time (2357 hits)
  - 1611:     9.1750 percent of the time (1835 hits)
  - 1612:    10.7550 percent of the time (2151 hits)
  - 1613:     2.8600 percent of the time (572 hits)
  - 1614:    66.9700 percent of the time (13394 hits)
  - 1615:    71.4400 percent of the time (14288 hits)
  - 1616:     9.9250 percent of the time (1985 hits)
  - 1617:     5.1300 percent of the time (1026 hits)
  - 1618:    16.5150 percent of the time (3303 hits)
  - 1619:    44.7950 percent of the time (8959 hits)
  - 1620:    26.4650 percent of the time (5293 hits)
  - 1621:     4.7800 percent of the time (956 hits)
  - 1622:    45.3800 percent of the time (9076 hits)
  - 1623:    68.7050 percent of the time (13741 hits)
  - 1624:    15.3750 percent of the time (3075 hits)
  - 1625:     6.8200 percent of the time (1364 hits)
  - 1626:    10.4850 percent of the time (2097 hits)
  - 1627:    10.4050 percent of the time (2081 hits)
  - 1628:     7.0750 percent of the time (1415 hits)
  - 1629:     9.2850 percent of the time (1857 hits)
  - 1630:    11.9400 percent of the time (2388 hits)
  - 1631:     4.9000 percent of the time (980 hits)
  - 1633:     0.3300 percent of the time (66 hits)
  - 1634:    13.3350 percent of the time (2667 hits)
  - 1635:     5.3750 percent of the time (1075 hits)
  - 1636:     0.2300 percent of the time (46 hits)
  - 1637:     6.8400 percent of the time (1368 hits)
  - 1638:     7.8850 percent of the time (1577 hits)
  - 1639:     1.9750 percent of the time (395 hits)
  - 1640:    13.2800 percent of the time (2656 hits)
  - 1641:    10.0750 percent of the time (2015 hits)
  - 1642:     0.8950 percent of the time (179 hits)
  - 1643:     7.7850 percent of the time (1557 hits)
  - 1644:    13.8550 percent of the time (2771 hits)
  - 1645:     5.9000 percent of the time (1180 hits)
  - 1646:     7.5350 percent of the time (1507 hits)
  - 1647:     1.2000 percent of the time (240 hits)
  - 1648:    17.2050 percent of the time (3441 hits)
  - 1649:     4.5800 percent of the time (916 hits)
  - 1650:    16.1650 percent of the time (3233 hits)
  - 1651:    20.8300 percent of the time (4166 hits)
  - 1652:     1.7400 percent of the time (348 hits)
  - 1653:     0.4050 percent of the time (81 hits)
  - 1654:     5.3200 percent of the time (1064 hits)
  - 1655:    14.4050 percent of the time (2881 hits)
  - 1656:     2.2100 percent of the time (442 hits)
  - 1657:     6.0900 percent of the time (1218 hits)
  - 1660:     3.8900 percent of the time (778 hits)
  - 1661:     2.1500 percent of the time (430 hits)
  - 1662:     8.1700 percent of the time (1634 hits)
  - 1663:     3.2050 percent of the time (641 hits)
  - 1664:     3.5000 percent of the time (700 hits)
  - 1665:     2.8950 percent of the time (579 hits)
  - 1666:    14.3900 percent of the time (2878 hits)
  - 1667:     8.7900 percent of the time (1758 hits)
  - 1668:    10.7400 percent of the time (2148 hits)
  - 1669:     9.6250 percent of the time (1925 hits)
  - 1670:     3.0500 percent of the time (610 hits)
  - 1671:     0.4400 percent of the time (88 hits)
  - 1672:    13.5550 percent of the time (2711 hits)
  - 1673:    25.6300 percent of the time (5126 hits)
  - 1674:     0.6200 percent of the time (124 hits)
  - 1675:     5.8250 percent of the time (1165 hits)
  - 1676:     0.3250 percent of the time (65 hits)
  - 1677:    13.7200 percent of the time (2744 hits)
  - 1678:     4.5850 percent of the time (917 hits)
  - 1679:     5.2850 percent of the time (1057 hits)
  - 1680:    13.9700 percent of the time (2794 hits)
  - 1681:     5.7950 percent of the time (1159 hits)
  - 1682:     0.2650 percent of the time (53 hits)
  - 1683:     6.1700 percent of the time (1234 hits)
  - 1684:     2.7450 percent of the time (549 hits)
  - 1685:     6.9500 percent of the time (1390 hits)
  - 1686:     5.0650 percent of the time (1013 hits)
  - 1687:    15.8350 percent of the time (3167 hits)
  - 1688:    12.6250 percent of the time (2525 hits)
