
>>> Condition Data >>>

    1925170 of 4191360000 molecules passed the conditions (0.05 percent).
  - 1176:     3.6800 percent of the time (736 hits)
  - 1177:     0.1600 percent of the time (32 hits)
  - 1178:     0.1300 percent of the time (26 hits)
  - 1179:     0.0650 percent of the time (13 hits)
  - 1180:     0.1350 percent of the time (27 hits)
  - 1181:     0.2950 percent of the time (59 hits)
  - 1182:    20.1850 percent of the time (4037 hits)
  - 1183:     0.0650 percent of the time (13 hits)
  - 1184:     0.0200 percent of the time (4 hits)
  - 1185:    40.1650 percent of the time (8033 hits)
  - 1186:    12.4900 percent of the time (2498 hits)
  - 1187:     7.6500 percent of the time (1530 hits)
  - 1188:    12.1100 percent of the time (2422 hits)
  - 1189:     3.4800 percent of the time (696 hits)
  - 1190:     0.8950 percent of the time (179 hits)
  - 1192:     0.1500 percent of the time (30 hits)
  - 1193:     0.0550 percent of the time (11 hits)
  - 1194:     2.5150 percent of the time (503 hits)
  - 1195:     0.5150 percent of the time (103 hits)
  - 1196:     5.0300 percent of the time (1006 hits)
  - 1197:     1.1050 percent of the time (221 hits)
  - 1198:     0.3750 percent of the time (75 hits)
  - 1199:     1.0950 percent of the time (219 hits)
  - 1200:     0.8200 percent of the time (164 hits)
  - 1201:     1.0900 percent of the time (218 hits)
  - 1202:    69.9350 percent of the time (13987 hits)
  - 1203:     1.2200 percent of the time (244 hits)
  - 1204:     0.1550 percent of the time (31 hits)
  - 1205:     0.3100 percent of the time (62 hits)
  - 1206:     1.2400 percent of the time (248 hits)
  - 1207:     1.0850 percent of the time (217 hits)
  - 1208:     0.0300 percent of the time (6 hits)
  - 1209:     8.3700 percent of the time (1674 hits)
  - 1210:     8.5800 percent of the time (1716 hits)
  - 1211:     1.2350 percent of the time (247 hits)
  - 1212:     0.6900 percent of the time (138 hits)
  - 1213:     0.5800 percent of the time (116 hits)
  - 1214:     0.3450 percent of the time (69 hits)
  - 1216:     0.5150 percent of the time (103 hits)
  - 1217:     0.2300 percent of the time (46 hits)
  - 1218:     0.4250 percent of the time (85 hits)
  - 1219:     0.6900 percent of the time (138 hits)
  - 1220:     0.0400 percent of the time (8 hits)
  - 1221:     0.1250 percent of the time (25 hits)
  - 1222:     0.6050 percent of the time (121 hits)
  - 1223:     0.5350 percent of the time (107 hits)
  - 1224:     1.2900 percent of the time (258 hits)
  - 1225:    12.8150 percent of the time (2563 hits)
  - 1226:    10.3400 percent of the time (2068 hits)
  - 1227:     0.9350 percent of the time (187 hits)
  - 1228:     0.8650 percent of the time (173 hits)
  - 1229:     2.3400 percent of the time (468 hits)
  - 1230:     0.2800 percent of the time (56 hits)
  - 1231:     0.0400 percent of the time (8 hits)
  - 1232:     0.3600 percent of the time (72 hits)
  - 1233:     0.0650 percent of the time (13 hits)
  - 1234:     0.1550 percent of the time (31 hits)
  - 1235:     1.0250 percent of the time (205 hits)
  - 1236:     0.0850 percent of the time (17 hits)
  - 1237:     0.3700 percent of the time (74 hits)
  - 1238:     0.4650 percent of the time (93 hits)
  - 1239:     4.5700 percent of the time (914 hits)
  - 1240:     0.8300 percent of the time (166 hits)
  - 1241:     0.5900 percent of the time (118 hits)
  - 1242:     0.1900 percent of the time (38 hits)
  - 1243:     0.1850 percent of the time (37 hits)
  - 1245:     0.7600 percent of the time (152 hits)
  - 1246:     0.6150 percent of the time (123 hits)
  - 1247:     1.7350 percent of the time (347 hits)
  - 1248:     1.3600 percent of the time (272 hits)
  - 1249:     0.0500 percent of the time (10 hits)
  - 1251:     0.4200 percent of the time (84 hits)
  - 1252:     0.8450 percent of the time (169 hits)
  - 1253:     1.6600 percent of the time (332 hits)
  - 1254:     1.0400 percent of the time (208 hits)
  - 1255:     2.3900 percent of the time (478 hits)
  - 1256:     0.0550 percent of the time (11 hits)
  - 1259:     0.3750 percent of the time (75 hits)
  - 1260:     0.0600 percent of the time (12 hits)
  - 1261:     0.9200 percent of the time (184 hits)
  - 1262:     8.7450 percent of the time (1749 hits)
  - 1263:     9.2050 percent of the time (1841 hits)
  - 1264:    16.3450 percent of the time (3269 hits)
  - 1265:     1.2800 percent of the time (256 hits)
  - 1266:     0.0300 percent of the time (6 hits)
  - 1267:     1.9100 percent of the time (382 hits)
  - 1268:    28.3150 percent of the time (5663 hits)
  - 1269:     0.1000 percent of the time (20 hits)
  - 1270:     0.1750 percent of the time (35 hits)
  - 1271:     0.5850 percent of the time (117 hits)
  - 1272:     0.1400 percent of the time (28 hits)
  - 1273:     0.3850 percent of the time (77 hits)
  - 1274:     0.6900 percent of the time (138 hits)
  - 1275:    15.8550 percent of the time (3171 hits)
  - 1276:     0.0150 percent of the time (3 hits)
  - 1277:    41.0400 percent of the time (8208 hits)
  - 1278:     7.9500 percent of the time (1590 hits)
  - 1279:     0.6850 percent of the time (137 hits)
  - 1280:     0.5650 percent of the time (113 hits)
  - 1281:     0.0100 percent of the time (2 hits)
  - 1283:     0.1100 percent of the time (22 hits)
  - 1284:     0.2100 percent of the time (42 hits)
  - 1285:     0.6700 percent of the time (134 hits)
  - 1286:     6.0750 percent of the time (1215 hits)
  - 1287:     0.9050 percent of the time (181 hits)
  - 1288:     0.0600 percent of the time (12 hits)
  - 1290:     0.5500 percent of the time (110 hits)
  - 1291:    32.6300 percent of the time (6526 hits)
  - 1292:     1.8950 percent of the time (379 hits)
  - 1293:     0.3400 percent of the time (68 hits)
  - 1294:     0.0450 percent of the time (9 hits)
  - 1295:     1.3050 percent of the time (261 hits)
  - 1296:     1.1400 percent of the time (228 hits)
  - 1297:     1.7200 percent of the time (344 hits)
  - 1298:     0.2600 percent of the time (52 hits)
  - 1299:     0.0600 percent of the time (12 hits)
  - 1300:    13.8700 percent of the time (2774 hits)
  - 1301:     1.5900 percent of the time (318 hits)
  - 1302:     0.2700 percent of the time (54 hits)
  - 1303:    23.7200 percent of the time (4744 hits)
  - 1304:     0.0100 percent of the time (2 hits)
  - 1306:     0.8700 percent of the time (174 hits)
  - 1307:     0.2700 percent of the time (54 hits)
  - 1308:    27.5100 percent of the time (5502 hits)
  - 1309:     3.6550 percent of the time (731 hits)
  - 1311:     0.2650 percent of the time (53 hits)
  - 1312:     0.1150 percent of the time (23 hits)
  - 1314:     0.0100 percent of the time (2 hits)
  - 1315:     2.5300 percent of the time (506 hits)
  - 1316:     3.3000 percent of the time (660 hits)
  - 1317:     0.0700 percent of the time (14 hits)
  - 1318:     0.9600 percent of the time (192 hits)
  - 1319:     1.4800 percent of the time (296 hits)
  - 1320:    19.4750 percent of the time (3895 hits)
  - 1321:     1.0200 percent of the time (204 hits)
  - 1322:    13.4200 percent of the time (2684 hits)
  - 1323:     5.4350 percent of the time (1087 hits)
  - 1324:     0.4850 percent of the time (97 hits)
  - 1328:     1.1600 percent of the time (232 hits)
  - 1329:     3.0000 percent of the time (600 hits)
  - 1330:     0.3050 percent of the time (61 hits)
  - 1331:     1.1150 percent of the time (223 hits)
  - 1332:     0.0050 percent of the time (1 hits)
  - 1333:     0.0650 percent of the time (13 hits)
  - 1334:     1.5200 percent of the time (304 hits)
  - 1335:     0.3250 percent of the time (65 hits)
  - 1336:     4.8450 percent of the time (969 hits)
  - 1337:     4.4300 percent of the time (886 hits)
  - 1338:    12.4050 percent of the time (2481 hits)
  - 1339:     1.0350 percent of the time (207 hits)
  - 1340:     5.6950 percent of the time (1139 hits)
  - 1341:     2.6450 percent of the time (529 hits)
  - 1342:     2.4700 percent of the time (494 hits)
  - 1343:     0.4300 percent of the time (86 hits)
  - 1344:     1.4700 percent of the time (294 hits)
  - 1345:    11.9500 percent of the time (2390 hits)
  - 1346:     0.6350 percent of the time (127 hits)
  - 1347:     2.4550 percent of the time (491 hits)
  - 1348:     0.7700 percent of the time (154 hits)
  - 1349:     0.4650 percent of the time (93 hits)
  - 1350:     0.4800 percent of the time (96 hits)
  - 1351:     0.0150 percent of the time (3 hits)
  - 1352:     0.0350 percent of the time (7 hits)
  - 1354:     0.0800 percent of the time (16 hits)
  - 1355:     0.2000 percent of the time (40 hits)
  - 1356:     0.1400 percent of the time (28 hits)
  - 1357:     0.0950 percent of the time (19 hits)
  - 1358:     5.8300 percent of the time (1166 hits)
  - 1359:    18.1300 percent of the time (3626 hits)
  - 1360:     7.4250 percent of the time (1485 hits)
  - 1361:     0.0400 percent of the time (8 hits)
  - 1362:     0.1100 percent of the time (22 hits)
  - 1363:     0.1100 percent of the time (22 hits)
  - 1364:     0.0350 percent of the time (7 hits)
  - 1365:    13.1600 percent of the time (2632 hits)
  - 1366:    13.6400 percent of the time (2728 hits)
  - 1368:     0.0100 percent of the time (2 hits)
  - 1369:     1.8000 percent of the time (360 hits)
  - 1370:     0.3500 percent of the time (70 hits)
  - 1371:     0.0300 percent of the time (6 hits)
  - 1372:     0.0950 percent of the time (19 hits)
  - 1373:     0.6200 percent of the time (124 hits)
  - 1374:     0.1000 percent of the time (20 hits)
  - 1375:     0.0550 percent of the time (11 hits)
  - 1377:     0.0150 percent of the time (3 hits)
  - 1378:     2.2600 percent of the time (452 hits)
  - 1379:     0.5150 percent of the time (103 hits)
  - 1380:    19.5500 percent of the time (3910 hits)
  - 1381:     1.0000 percent of the time (200 hits)
  - 1382:     6.2150 percent of the time (1243 hits)
  - 1383:    11.8650 percent of the time (2373 hits)
  - 1384:     0.3400 percent of the time (68 hits)
  - 1385:    31.1800 percent of the time (6236 hits)
  - 1386:    22.1350 percent of the time (4427 hits)
  - 1387:     1.4500 percent of the time (290 hits)
  - 1388:     0.5900 percent of the time (118 hits)
  - 1389:     0.1000 percent of the time (20 hits)
  - 1390:     0.4500 percent of the time (90 hits)
  - 1391:     0.4800 percent of the time (96 hits)
  - 1392:     0.2950 percent of the time (59 hits)
  - 1393:     0.1550 percent of the time (31 hits)
  - 1394:     0.2250 percent of the time (45 hits)
  - 1395:     1.7300 percent of the time (346 hits)
  - 1396:     0.1250 percent of the time (25 hits)
  - 1397:     0.6100 percent of the time (122 hits)
  - 1398:     2.0350 percent of the time (407 hits)
  - 1399:     2.9900 percent of the time (598 hits)
  - 1400:     1.0100 percent of the time (202 hits)
  - 1401:    27.6750 percent of the time (5535 hits)
  - 1402:    22.9050 percent of the time (4581 hits)
  - 1403:     0.8800 percent of the time (176 hits)
  - 1404:     1.1000 percent of the time (220 hits)
  - 1405:     3.8100 percent of the time (762 hits)
  - 1406:     1.7750 percent of the time (355 hits)
  - 1407:     0.0850 percent of the time (17 hits)
  - 1408:     0.2400 percent of the time (48 hits)
  - 1409:     7.6900 percent of the time (1538 hits)
  - 1410:     0.6350 percent of the time (127 hits)
  - 1411:     0.5000 percent of the time (100 hits)
  - 1412:     0.6200 percent of the time (124 hits)
  - 1413:     0.5350 percent of the time (107 hits)
  - 1414:     0.1450 percent of the time (29 hits)
  - 1415:     0.3050 percent of the time (61 hits)
  - 1416:     0.3450 percent of the time (69 hits)
  - 1417:     0.0600 percent of the time (12 hits)
  - 1418:     0.0250 percent of the time (5 hits)
  - 1419:     3.0700 percent of the time (614 hits)
  - 1420:    15.6650 percent of the time (3133 hits)
  - 1421:     8.0650 percent of the time (1613 hits)
  - 1422:    19.2150 percent of the time (3843 hits)
  - 1423:     3.2250 percent of the time (645 hits)
  - 1424:     0.1750 percent of the time (35 hits)
  - 1425:     5.9100 percent of the time (1182 hits)
  - 1426:     0.0700 percent of the time (14 hits)
  - 1427:     0.0750 percent of the time (15 hits)
  - 1428:     0.6500 percent of the time (130 hits)
  - 1429:     1.7800 percent of the time (356 hits)
  - 1430:     0.0800 percent of the time (16 hits)
  - 1431:     0.0200 percent of the time (4 hits)
  - 1432:     0.0200 percent of the time (4 hits)
  - 1433:     0.0100 percent of the time (2 hits)
  - 1434:     0.2300 percent of the time (46 hits)
  - 1435:     0.0850 percent of the time (17 hits)
  - 1436:     1.3950 percent of the time (279 hits)
  - 1437:     1.3900 percent of the time (278 hits)
  - 1438:     0.1300 percent of the time (26 hits)
  - 1439:     0.0050 percent of the time (1 hits)
  - 1440:     6.0350 percent of the time (1207 hits)
  - 1441:     6.4400 percent of the time (1288 hits)
  - 1442:     0.0750 percent of the time (15 hits)
  - 1444:     0.7200 percent of the time (144 hits)
  - 1445:    12.8050 percent of the time (2561 hits)
  - 1446:    13.3250 percent of the time (2665 hits)
  - 1447:     1.3350 percent of the time (267 hits)
  - 1448:     2.7750 percent of the time (555 hits)
  - 1449:     2.4650 percent of the time (493 hits)
  - 1451:     1.2600 percent of the time (252 hits)
  - 1452:     0.6100 percent of the time (122 hits)
  - 1455:     0.0800 percent of the time (16 hits)
  - 1456:     0.0500 percent of the time (10 hits)
  - 1457:     0.2900 percent of the time (58 hits)
  - 1458:     0.5400 percent of the time (108 hits)
  - 1459:     0.0200 percent of the time (4 hits)
  - 1460:     1.1500 percent of the time (230 hits)
  - 1461:     0.3100 percent of the time (62 hits)
  - 1462:     0.6850 percent of the time (137 hits)
  - 1463:     0.1500 percent of the time (30 hits)
  - 1464:     0.7900 percent of the time (158 hits)
  - 1465:     0.0200 percent of the time (4 hits)
  - 1466:     0.1900 percent of the time (38 hits)
  - 1467:     0.1350 percent of the time (27 hits)
  - 1468:    41.1250 percent of the time (8225 hits)
  - 1469:     8.5950 percent of the time (1719 hits)
  - 1470:     0.4300 percent of the time (86 hits)
  - 1471:     6.2200 percent of the time (1244 hits)
  - 1472:    14.2200 percent of the time (2844 hits)
  - 1473:     0.9950 percent of the time (199 hits)
  - 1474:     0.0600 percent of the time (12 hits)
  - 1475:     0.1000 percent of the time (20 hits)
  - 1476:     0.1450 percent of the time (29 hits)
  - 1477:     1.3350 percent of the time (267 hits)
  - 1479:     0.0450 percent of the time (9 hits)
  - 1480:     0.1000 percent of the time (20 hits)
  - 1481:     0.3600 percent of the time (72 hits)
  - 1482:     2.9850 percent of the time (597 hits)
  - 1483:     0.0600 percent of the time (12 hits)
  - 1486:     4.3950 percent of the time (879 hits)
  - 1487:     0.4300 percent of the time (86 hits)
  - 1489:     0.7000 percent of the time (140 hits)
  - 1490:     3.1700 percent of the time (634 hits)
  - 1491:     0.4800 percent of the time (96 hits)
  - 1492:     0.1500 percent of the time (30 hits)
  - 1493:     2.1450 percent of the time (429 hits)
  - 1494:     9.6400 percent of the time (1928 hits)
  - 1495:    16.2050 percent of the time (3241 hits)
  - 1496:     0.4500 percent of the time (90 hits)
  - 1497:     0.5500 percent of the time (110 hits)
  - 1498:     2.6150 percent of the time (523 hits)
  - 1499:     5.6300 percent of the time (1126 hits)
  - 1500:     0.0300 percent of the time (6 hits)
  - 1502:     0.4200 percent of the time (84 hits)
  - 1503:     0.0500 percent of the time (10 hits)
  - 1504:     0.4350 percent of the time (87 hits)
  - 1506:     0.9250 percent of the time (185 hits)
  - 1507:    13.1900 percent of the time (2638 hits)
  - 1508:     0.1500 percent of the time (30 hits)
  - 1509:     0.0850 percent of the time (17 hits)
  - 1510:     0.0950 percent of the time (19 hits)
  - 1511:     0.2100 percent of the time (42 hits)
  - 1512:     0.7550 percent of the time (151 hits)
  - 1513:     2.4150 percent of the time (483 hits)
  - 1514:     1.1300 percent of the time (226 hits)
  - 1515:     1.5800 percent of the time (316 hits)
  - 1516:     0.4450 percent of the time (89 hits)
  - 1517:    12.8600 percent of the time (2572 hits)
  - 1518:     0.1400 percent of the time (28 hits)
  - 1519:    34.4650 percent of the time (6893 hits)
  - 1520:     0.3350 percent of the time (67 hits)
  - 1521:     2.2550 percent of the time (451 hits)
  - 1522:     5.7250 percent of the time (1145 hits)
  - 1523:     8.0300 percent of the time (1606 hits)
  - 1524:     0.4200 percent of the time (84 hits)
  - 1525:     1.1750 percent of the time (235 hits)
  - 1526:     0.9000 percent of the time (180 hits)
  - 1528:     4.1750 percent of the time (835 hits)
  - 1529:     1.0950 percent of the time (219 hits)
  - 1530:     0.4900 percent of the time (98 hits)
  - 1531:     0.2100 percent of the time (42 hits)
  - 1532:     1.2950 percent of the time (259 hits)
  - 1533:     6.2300 percent of the time (1246 hits)
  - 1534:     0.0050 percent of the time (1 hits)
  - 1535:     1.8700 percent of the time (374 hits)
  - 1536:    12.7050 percent of the time (2541 hits)
  - 1537:     0.0200 percent of the time (4 hits)
  - 1538:     3.7650 percent of the time (753 hits)
  - 1539:     1.5150 percent of the time (303 hits)
  - 1540:     0.1450 percent of the time (29 hits)
  - 1541:     0.1450 percent of the time (29 hits)
  - 1542:     0.9450 percent of the time (189 hits)
  - 1543:     2.7600 percent of the time (552 hits)
  - 1544:     0.4650 percent of the time (93 hits)
  - 1545:     0.0150 percent of the time (3 hits)
  - 1546:     0.3350 percent of the time (67 hits)
  - 1547:    15.9300 percent of the time (3186 hits)
  - 1548:     0.3800 percent of the time (76 hits)
  - 1549:     4.8800 percent of the time (976 hits)
  - 1550:     0.0300 percent of the time (6 hits)
  - 1551:     0.8300 percent of the time (166 hits)
  - 1552:    35.5100 percent of the time (7102 hits)
  - 1553:     4.2950 percent of the time (859 hits)
  - 1554:     1.5150 percent of the time (303 hits)
  - 1555:     3.6800 percent of the time (736 hits)
  - 1556:     1.6050 percent of the time (321 hits)
  - 1557:     0.7150 percent of the time (143 hits)
  - 1558:    37.7400 percent of the time (7548 hits)
  - 1559:     0.4400 percent of the time (88 hits)
  - 1560:     4.5200 percent of the time (904 hits)
  - 1561:     0.2200 percent of the time (44 hits)
  - 1562:     7.0650 percent of the time (1413 hits)
  - 1563:     0.0150 percent of the time (3 hits)
  - 1564:     0.1300 percent of the time (26 hits)
  - 1565:     0.0250 percent of the time (5 hits)
  - 1566:     0.2850 percent of the time (57 hits)
  - 1567:     0.8450 percent of the time (169 hits)
  - 1568:     0.0900 percent of the time (18 hits)
  - 1569:    20.7000 percent of the time (4140 hits)
  - 1570:     0.2050 percent of the time (41 hits)
  - 1571:     6.1450 percent of the time (1229 hits)
  - 1572:    15.9150 percent of the time (3183 hits)
  - 1573:     0.5900 percent of the time (118 hits)
  - 1574:     0.8500 percent of the time (170 hits)
  - 1575:     0.1000 percent of the time (20 hits)
  - 1576:     0.2500 percent of the time (50 hits)
  - 1577:    12.2150 percent of the time (2443 hits)
  - 1578:     0.4800 percent of the time (96 hits)
  - 1579:     3.5050 percent of the time (701 hits)
  - 1580:     7.0900 percent of the time (1418 hits)
  - 1581:     2.2050 percent of the time (441 hits)
  - 1582:     2.1250 percent of the time (425 hits)
  - 1583:    14.2100 percent of the time (2842 hits)
  - 1584:    68.6600 percent of the time (13732 hits)
  - 1585:     0.0150 percent of the time (3 hits)
  - 1586:     0.0100 percent of the time (2 hits)
  - 1587:     0.1550 percent of the time (31 hits)
  - 1588:     0.0300 percent of the time (6 hits)
  - 1589:     0.0700 percent of the time (14 hits)
  - 1591:     0.0100 percent of the time (2 hits)
  - 1592:     0.1950 percent of the time (39 hits)
  - 1593:     0.0750 percent of the time (15 hits)
  - 1594:     0.5850 percent of the time (117 hits)
  - 1595:     0.5950 percent of the time (119 hits)
  - 1596:     8.0000 percent of the time (1600 hits)
  - 1597:    26.8000 percent of the time (5360 hits)
  - 1598:    12.3100 percent of the time (2462 hits)
  - 1599:     5.0700 percent of the time (1014 hits)
  - 1600:    12.9600 percent of the time (2592 hits)
  - 1601:     0.0200 percent of the time (4 hits)
  - 1602:     2.6400 percent of the time (528 hits)
  - 1603:     1.5700 percent of the time (314 hits)
  - 1604:     0.7000 percent of the time (140 hits)
  - 1605:     3.6950 percent of the time (739 hits)
  - 1606:     0.0400 percent of the time (8 hits)
  - 1607:     0.0350 percent of the time (7 hits)
  - 1608:     0.0650 percent of the time (13 hits)
  - 1609:     0.0850 percent of the time (17 hits)
  - 1610:     0.2000 percent of the time (40 hits)
  - 1611:     0.0750 percent of the time (15 hits)
  - 1612:     0.4200 percent of the time (84 hits)
  - 1613:     0.2750 percent of the time (55 hits)
  - 1616:     0.0600 percent of the time (12 hits)
  - 1617:     4.1100 percent of the time (822 hits)
  - 1618:     0.9150 percent of the time (183 hits)
  - 1619:     0.4100 percent of the time (82 hits)
  - 1621:     0.1650 percent of the time (33 hits)
  - 1622:     3.3650 percent of the time (673 hits)
  - 1627:     0.4500 percent of the time (90 hits)
  - 1628:     0.0750 percent of the time (15 hits)
  - 1629:     1.6450 percent of the time (329 hits)
  - 1630:    10.4600 percent of the time (2092 hits)
  - 1631:     4.2950 percent of the time (859 hits)
  - 1632:     6.2850 percent of the time (1257 hits)
  - 1633:     7.9650 percent of the time (1593 hits)
  - 1634:     0.0050 percent of the time (1 hits)
  - 1635:     0.0850 percent of the time (17 hits)
  - 1636:     9.2850 percent of the time (1857 hits)
  - 1637:     1.3700 percent of the time (274 hits)
  - 1638:     1.5750 percent of the time (315 hits)
  - 1639:    10.1350 percent of the time (2027 hits)
  - 1641:     0.0950 percent of the time (19 hits)
  - 1642:    56.8650 percent of the time (11373 hits)
  - 1643:     0.3600 percent of the time (72 hits)
  - 1644:     0.0050 percent of the time (1 hits)
  - 1645:     0.1900 percent of the time (38 hits)
  - 1646:     0.2700 percent of the time (54 hits)
  - 1647:     0.2850 percent of the time (57 hits)
  - 1648:     1.0100 percent of the time (202 hits)
  - 1649:     1.3150 percent of the time (263 hits)
  - 1650:     0.0600 percent of the time (12 hits)
  - 1651:     4.1550 percent of the time (831 hits)
  - 1652:    31.6450 percent of the time (6329 hits)
  - 1653:    11.0800 percent of the time (2216 hits)
  - 1654:     0.6450 percent of the time (129 hits)
  - 1655:     0.0550 percent of the time (11 hits)
  - 1656:    16.9700 percent of the time (3394 hits)
  - 1657:     5.1650 percent of the time (1033 hits)
  - 1658:    30.2950 percent of the time (6059 hits)
  - 1659:    15.2600 percent of the time (3052 hits)
  - 1660:    32.1700 percent of the time (6434 hits)
  - 1661:    36.3350 percent of the time (7267 hits)
  - 1662:     0.3750 percent of the time (75 hits)
  - 1663:     0.7950 percent of the time (159 hits)
  - 1664:     0.3350 percent of the time (67 hits)
  - 1665:     0.0900 percent of the time (18 hits)
  - 1666:     8.3600 percent of the time (1672 hits)
  - 1667:    44.4250 percent of the time (8885 hits)
  - 1668:     0.6450 percent of the time (129 hits)
  - 1669:     0.1000 percent of the time (20 hits)
  - 1670:     9.6700 percent of the time (1934 hits)
  - 1671:    14.0200 percent of the time (2804 hits)
  - 1672:     6.9900 percent of the time (1398 hits)
  - 1673:     6.1600 percent of the time (1232 hits)
  - 1674:     0.7200 percent of the time (144 hits)
  - 1675:     0.6150 percent of the time (123 hits)
  - 1676:     0.6700 percent of the time (134 hits)
  - 1677:     0.2500 percent of the time (50 hits)
  - 1678:     0.0400 percent of the time (8 hits)
  - 1679:     0.0250 percent of the time (5 hits)
  - 1680:     0.2200 percent of the time (44 hits)
  - 1681:     2.4000 percent of the time (480 hits)
  - 1682:     5.8600 percent of the time (1172 hits)
  - 1683:     1.5050 percent of the time (301 hits)
  - 1684:     0.6050 percent of the time (121 hits)
  - 1686:     0.0900 percent of the time (18 hits)
  - 1687:     0.6300 percent of the time (126 hits)
  - 1688:     1.1700 percent of the time (234 hits)
  - 1689:    12.3550 percent of the time (2471 hits)
  - 1690:     0.3250 percent of the time (65 hits)
  - 1691:     0.0050 percent of the time (1 hits)
  - 1693:    14.4500 percent of the time (2890 hits)
  - 1694:     0.5350 percent of the time (107 hits)
  - 1695:     0.0850 percent of the time (17 hits)
  - 1696:     1.7250 percent of the time (345 hits)
  - 1697:     0.0700 percent of the time (14 hits)
  - 1698:     0.1500 percent of the time (30 hits)
  - 1699:     4.9050 percent of the time (981 hits)
  - 1700:     0.4750 percent of the time (95 hits)
  - 1701:     0.8950 percent of the time (179 hits)
  - 1702:     0.6250 percent of the time (125 hits)
  - 1703:     1.3250 percent of the time (265 hits)
  - 1704:    66.8100 percent of the time (13362 hits)
  - 1705:     0.9950 percent of the time (199 hits)
  - 1706:     0.3050 percent of the time (61 hits)
  - 1707:     0.0400 percent of the time (8 hits)
  - 1708:     0.2800 percent of the time (56 hits)
  - 1709:     0.5650 percent of the time (113 hits)
  - 1710:     0.5500 percent of the time (110 hits)
  - 1711:     0.1500 percent of the time (30 hits)
  - 1712:     2.6100 percent of the time (522 hits)
  - 1713:    32.9650 percent of the time (6593 hits)
  - 1716:     0.0050 percent of the time (1 hits)
  - 1718:     0.6550 percent of the time (131 hits)
  - 1719:     2.6650 percent of the time (533 hits)
  - 1723:     0.0050 percent of the time (1 hits)
  - 1724:     0.0250 percent of the time (5 hits)
  - 1725:    16.8350 percent of the time (3367 hits)
  - 1726:     3.0100 percent of the time (602 hits)
  - 1727:     0.4900 percent of the time (98 hits)
  - 1728:     4.8400 percent of the time (968 hits)
  - 1729:    11.0950 percent of the time (2219 hits)
  - 1730:     0.6650 percent of the time (133 hits)
  - 1732:     0.4900 percent of the time (98 hits)
  - 1733:     0.5800 percent of the time (116 hits)
  - 1734:     0.4550 percent of the time (91 hits)
  - 1735:     0.7750 percent of the time (155 hits)
  - 1736:     0.1500 percent of the time (30 hits)
  - 1737:     1.2150 percent of the time (243 hits)
  - 1738:     0.6050 percent of the time (121 hits)
  - 1739:     2.7850 percent of the time (557 hits)
  - 1740:     0.1300 percent of the time (26 hits)
  - 1741:     0.0250 percent of the time (5 hits)
  - 1742:     0.0350 percent of the time (7 hits)
  - 1743:     0.0750 percent of the time (15 hits)
  - 1744:     0.5600 percent of the time (112 hits)
  - 1745:     0.0500 percent of the time (10 hits)
  - 1746:    14.3950 percent of the time (2879 hits)
  - 1747:     0.3750 percent of the time (75 hits)
  - 1748:     1.8850 percent of the time (377 hits)
  - 1749:     4.4800 percent of the time (896 hits)
  - 1750:     2.2650 percent of the time (453 hits)
  - 1751:     0.0400 percent of the time (8 hits)
  - 1752:     6.6350 percent of the time (1327 hits)
  - 1753:     0.0150 percent of the time (3 hits)
  - 1754:     4.3200 percent of the time (864 hits)
  - 1755:     0.0400 percent of the time (8 hits)
  - 1756:     3.8350 percent of the time (767 hits)
  - 1757:     5.6500 percent of the time (1130 hits)
  - 1761:    23.3700 percent of the time (4674 hits)
  - 1762:     1.1250 percent of the time (225 hits)
  - 1763:    17.9800 percent of the time (3596 hits)
  - 1764:     0.2800 percent of the time (56 hits)
  - 1765:     0.3350 percent of the time (67 hits)
  - 1766:     0.2200 percent of the time (44 hits)
  - 1767:     1.7500 percent of the time (350 hits)
  - 1768:     0.6550 percent of the time (131 hits)
  - 1769:     1.2150 percent of the time (243 hits)
  - 1770:     1.7750 percent of the time (355 hits)
  - 1771:     0.4100 percent of the time (82 hits)
  - 1772:     0.3150 percent of the time (63 hits)
  - 1773:    17.1300 percent of the time (3426 hits)
  - 1774:     7.9450 percent of the time (1589 hits)
  - 1775:     0.0050 percent of the time (1 hits)
  - 1776:     0.0900 percent of the time (18 hits)
  - 1777:     0.0550 percent of the time (11 hits)
  - 1778:     0.2250 percent of the time (45 hits)
  - 1779:     0.0300 percent of the time (6 hits)
  - 1780:     0.0250 percent of the time (5 hits)
  - 1781:     0.3400 percent of the time (68 hits)
  - 1782:     7.7800 percent of the time (1556 hits)
  - 1783:     1.1300 percent of the time (226 hits)
  - 1784:     6.9250 percent of the time (1385 hits)
  - 1785:     0.0300 percent of the time (6 hits)
  - 1786:     0.7200 percent of the time (144 hits)
  - 1787:     3.7800 percent of the time (756 hits)
  - 1788:     0.2050 percent of the time (41 hits)
  - 1789:     0.1750 percent of the time (35 hits)
  - 1790:     0.0050 percent of the time (1 hits)
  - 1791:    30.2400 percent of the time (6048 hits)
  - 1792:     5.0700 percent of the time (1014 hits)
  - 1793:     0.2750 percent of the time (55 hits)
  - 1794:     7.4700 percent of the time (1494 hits)
  - 1795:     7.7400 percent of the time (1548 hits)
  - 1796:     0.5100 percent of the time (102 hits)
  - 1797:     0.0150 percent of the time (3 hits)
  - 1798:     0.2900 percent of the time (58 hits)
  - 1799:     1.1850 percent of the time (237 hits)
  - 1800:     7.6250 percent of the time (1525 hits)
